
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...mlaan/ifc/model.ifc"
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 5.00%             
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 46.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 47.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 48.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 49.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 50.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 51.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 52.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 53.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 54.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 55.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 56.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 57.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 58.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 59.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 60.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 61.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 62.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 63.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 64.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 65.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 66.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 67.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 68.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 69.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 70.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 71.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 72.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 73.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 74.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 75.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 76.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 77.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 78.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 79.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 80.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 81.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 82.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 83.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 84.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 85.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 86.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 87.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 88.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 89.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.57%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.60%             

Converting IFC geometry: 15.11%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 17.16%             

Converting IFC geometry: 17.66%             

Converting IFC geometry: 18.17%             

Converting IFC geometry: 18.68%             

Converting IFC geometry: 19.19%             

Converting IFC geometry: 19.69%             

Converting IFC geometry: 20.20%             

Converting IFC geometry: 20.73%             

Converting IFC geometry: 21.24%             

Converting IFC geometry: 21.74%             

Converting IFC geometry: 22.25%             

Converting IFC geometry: 22.76%             

Converting IFC geometry: 23.26%             

Converting IFC geometry: 23.77%             

Converting IFC geometry: 24.28%             

Converting IFC geometry: 24.79%             

Converting IFC geometry: 25.29%             

Converting IFC geometry: 25.80%             

Converting IFC geometry: 26.31%             

Converting IFC geometry: 26.81%             

Converting IFC geometry: 27.32%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 28.34%             

Converting IFC geometry: 28.86%             

Converting IFC geometry: 29.37%             

Converting IFC geometry: 29.88%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 31.40%             

Converting IFC geometry: 31.91%             

Converting IFC geometry: 32.41%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 33.43%             

Converting IFC geometry: 33.94%             

Converting IFC geometry: 34.44%             

Converting IFC geometry: 34.95%             

Converting IFC geometry: 35.46%             

Converting IFC geometry: 35.97%             

Converting IFC geometry: 36.47%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 38.50%             

Converting IFC geometry: 39.01%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.53%             

Converting IFC geometry: 41.04%             

Converting IFC geometry: 41.54%             

Converting IFC geometry: 42.05%             

Converting IFC geometry: 42.56%             

Converting IFC geometry: 43.07%             

Converting IFC geometry: 43.57%             

Converting IFC geometry: 44.08%             

Converting IFC geometry: 44.59%             

Converting IFC geometry: 45.10%             

Converting IFC geometry: 45.60%             

Converting IFC geometry: 46.11%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 48.14%             

Converting IFC geometry: 48.65%             

Converting IFC geometry: 49.15%             

Converting IFC geometry: 49.66%             

Converting IFC geometry: 50.17%             

Converting IFC geometry: 50.67%             

Converting IFC geometry: 51.18%             

Converting IFC geometry: 51.69%             

Converting IFC geometry: 52.20%             

Converting IFC geometry: 52.70%             

Converting IFC geometry: 53.21%             

Converting IFC geometry: 53.72%             

Converting IFC geometry: 54.23%             

Converting IFC geometry: 54.73%             

Converting IFC geometry: 55.24%             

Converting IFC geometry: 55.75%             

Converting IFC geometry: 56.25%             

Converting IFC geometry: 56.76%             

Converting IFC geometry: 57.27%             

Converting IFC geometry: 57.78%             

Converting IFC geometry: 58.28%             

Converting IFC geometry: 58.79%             

Converting IFC geometry: 59.30%             

Converting IFC geometry: 59.80%             

Converting IFC geometry: 60.31%             

Converting IFC geometry: 60.82%             

Converting IFC geometry: 61.33%             

Converting IFC geometry: 61.83%             

Converting IFC geometry: 62.34%             

Converting IFC geometry: 62.85%             

Converting IFC geometry: 63.36%             

Converting IFC geometry: 63.86%             

Converting IFC geometry: 64.37%             

Converting IFC geometry: 64.88%             

Converting IFC geometry: 65.38%             

Converting IFC geometry: 65.89%             

Converting IFC geometry: 66.40%             

Converting IFC geometry: 66.91%             

Converting IFC geometry: 67.41%             

Converting IFC geometry: 67.92%             

Converting IFC geometry: 68.43%             

Converting IFC geometry: 68.93%             

Converting IFC geometry: 69.44%             

Converting IFC geometry: 69.95%             

Converting IFC geometry: 70.46%             

Converting IFC geometry: 70.96%             

Converting IFC geometry: 71.49%             

Converting IFC geometry: 72.00%             

Converting IFC geometry: 72.51%             

Converting IFC geometry: 73.01%             

Converting IFC geometry: 73.52%             

Converting IFC geometry: 74.03%             

Converting IFC geometry: 74.53%             

Converting IFC geometry: 75.04%             

Converting IFC geometry: 75.55%             

Converting IFC geometry: 76.06%             

Converting IFC geometry: 76.56%             

Converting IFC geometry: 77.07%             

Converting IFC geometry: 77.58%             

Converting IFC geometry: 78.09%             

Converting IFC geometry: 78.59%             

Converting IFC geometry: 79.10%             

Converting IFC geometry: 79.61%             

Converting IFC geometry: 80.11%             

Converting IFC geometry: 80.62%             

Converting IFC geometry: 81.13%             

Converting IFC geometry: 81.64%             

Converting IFC geometry: 82.14%             

Converting IFC geometry: 82.65%             

Converting IFC geometry: 83.16%             

Converting IFC geometry: 83.66%             

Converting IFC geometry: 84.17%             

Converting IFC geometry: 84.68%             

Converting IFC geometry: 85.19%             

Converting IFC geometry: 85.73%             

Converting IFC geometry: 86.28%             

Converting IFC geometry: 86.83%             

Converting IFC geometry: 87.38%             

Converting IFC geometry: 87.93%             

Converting IFC geometry: 88.47%             

Converting IFC geometry: 89.02%             

Converting IFC geometry: 89.57%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3954, reused: 4901, compression: 55%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.03%             

Exporting metadata: 72.03%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.03%             

Exporting metadata: 77.04%             

Exporting metadata: 78.04%             

Exporting metadata: 79.04%             

Exporting metadata: 80.04%             

Exporting metadata: 81.04%             

Exporting metadata: 82.04%             

Exporting metadata: 83.04%             

Exporting metadata: 84.05%             

Exporting metadata: 85.05%             

Exporting metadata: 86.05%             

Exporting metadata: 87.05%             

Exporting metadata: 88.05%             

Exporting metadata: 89.05%             

Exporting metadata: 90.05%             

Exporting metadata: 91.06%             

Exporting metadata: 92.06%             

Exporting metadata: 93.06%             

Exporting metadata: 94.06%             

done in 6 seconds


__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...mlaan/ifc/model.ifc"
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 5.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 6.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 7.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 8.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 9.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 10.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 11.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 12.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 13.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 14.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 15.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 16.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 17.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 18.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 19.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 20.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 21.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 22.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 23.02%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 30.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 31.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 32.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 33.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 34.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 35.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 36.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 37.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 38.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 39.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 40.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 41.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 42.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 43.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 44.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 45.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 46.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 47.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 48.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 49.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 50.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 51.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 52.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 53.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 54.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 55.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 56.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 57.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 58.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 59.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 60.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 61.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 62.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 63.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 64.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 65.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 66.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 67.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 68.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 69.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 70.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 71.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 72.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 73.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 74.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 75.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 76.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 77.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 78.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 79.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 80.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 81.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 82.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 83.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 84.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 85.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 86.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 87.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 88.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 89.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.56%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 17.10%             

Converting IFC geometry: 17.60%             

Converting IFC geometry: 18.11%             

Converting IFC geometry: 18.62%             

Converting IFC geometry: 19.13%             

Converting IFC geometry: 19.63%             

Converting IFC geometry: 20.14%             

Converting IFC geometry: 20.65%             

Converting IFC geometry: 21.15%             

Converting IFC geometry: 21.66%             

Converting IFC geometry: 22.17%             

Converting IFC geometry: 22.68%             

Converting IFC geometry: 23.18%             

Converting IFC geometry: 23.69%             

Converting IFC geometry: 24.20%             

Converting IFC geometry: 24.70%             

Converting IFC geometry: 25.21%             

Converting IFC geometry: 25.72%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.73%             

Converting IFC geometry: 27.24%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 28.26%             

Converting IFC geometry: 28.76%             

Converting IFC geometry: 29.27%             

Converting IFC geometry: 29.78%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 31.30%             

Converting IFC geometry: 31.81%             

Converting IFC geometry: 32.31%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 33.33%             

Converting IFC geometry: 33.83%             

Converting IFC geometry: 34.34%             

Converting IFC geometry: 34.85%             

Converting IFC geometry: 35.36%             

Converting IFC geometry: 35.86%             

Converting IFC geometry: 36.37%             

Converting IFC geometry: 36.88%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.89%             

Converting IFC geometry: 38.40%             

Converting IFC geometry: 38.91%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.94%             

Converting IFC geometry: 41.44%             

Converting IFC geometry: 41.95%             

Converting IFC geometry: 42.46%             

Converting IFC geometry: 42.96%             

Converting IFC geometry: 43.47%             

Converting IFC geometry: 43.98%             

Converting IFC geometry: 44.49%             

Converting IFC geometry: 44.99%             

Converting IFC geometry: 45.50%             

Converting IFC geometry: 46.01%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 48.04%             

Converting IFC geometry: 48.54%             

Converting IFC geometry: 49.05%             

Converting IFC geometry: 49.56%             

Converting IFC geometry: 50.07%             

Converting IFC geometry: 50.57%             

Converting IFC geometry: 51.08%             

Converting IFC geometry: 51.59%             

Converting IFC geometry: 52.09%             

Converting IFC geometry: 52.60%             

Converting IFC geometry: 53.11%             

Converting IFC geometry: 53.62%             

Converting IFC geometry: 54.12%             

Converting IFC geometry: 54.63%             

Converting IFC geometry: 55.14%             

Converting IFC geometry: 55.65%             

Converting IFC geometry: 56.15%             

Converting IFC geometry: 56.66%             

Converting IFC geometry: 57.17%             

Converting IFC geometry: 57.67%             

Converting IFC geometry: 58.18%             

Converting IFC geometry: 58.69%             

Converting IFC geometry: 59.20%             

Converting IFC geometry: 59.70%             

Converting IFC geometry: 60.21%             

Converting IFC geometry: 60.72%             

Converting IFC geometry: 61.23%             

Converting IFC geometry: 61.73%             

Converting IFC geometry: 62.24%             

Converting IFC geometry: 62.75%             

Converting IFC geometry: 63.25%             

Converting IFC geometry: 63.76%             

Converting IFC geometry: 64.27%             

Converting IFC geometry: 64.78%             

Converting IFC geometry: 65.28%             

Converting IFC geometry: 65.79%             

Converting IFC geometry: 66.30%             

Converting IFC geometry: 66.80%             

Converting IFC geometry: 67.31%             

Converting IFC geometry: 67.82%             

Converting IFC geometry: 68.33%             

Converting IFC geometry: 68.83%             

Converting IFC geometry: 69.34%             

Converting IFC geometry: 69.85%             

Converting IFC geometry: 70.36%             

Converting IFC geometry: 70.86%             

Converting IFC geometry: 71.37%             

Converting IFC geometry: 71.88%             

Converting IFC geometry: 72.38%             

Converting IFC geometry: 72.89%             

Converting IFC geometry: 73.40%             

Converting IFC geometry: 73.91%             

Converting IFC geometry: 74.43%             

Converting IFC geometry: 74.94%             

Converting IFC geometry: 75.45%             

Converting IFC geometry: 75.95%             

Converting IFC geometry: 76.46%             

Converting IFC geometry: 76.99%             

Converting IFC geometry: 77.50%             

Converting IFC geometry: 78.00%             

Converting IFC geometry: 78.51%             

Converting IFC geometry: 79.02%             

Converting IFC geometry: 79.53%             

Converting IFC geometry: 80.03%             

Converting IFC geometry: 80.54%             

Converting IFC geometry: 81.05%             

Converting IFC geometry: 81.55%             

Converting IFC geometry: 82.06%             

Converting IFC geometry: 82.57%             

Converting IFC geometry: 83.08%             

Converting IFC geometry: 83.58%             

Converting IFC geometry: 84.09%             

Converting IFC geometry: 84.60%             

Converting IFC geometry: 85.11%             

Converting IFC geometry: 85.67%             

Converting IFC geometry: 86.22%             

Converting IFC geometry: 86.77%             

Converting IFC geometry: 87.32%             

Converting IFC geometry: 87.86%             

Converting IFC geometry: 88.41%             

Converting IFC geometry: 88.96%             

Converting IFC geometry: 89.51%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3959, reused: 4896, compression: 55%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.03%             

Exporting metadata: 72.03%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.03%             

Exporting metadata: 77.04%             

Exporting metadata: 78.04%             

Exporting metadata: 79.04%             

Exporting metadata: 80.04%             

Exporting metadata: 81.04%             

Exporting metadata: 82.04%             

Exporting metadata: 83.04%             

Exporting metadata: 84.05%             

Exporting metadata: 85.05%             

Exporting metadata: 86.05%             

Exporting metadata: 87.05%             

Exporting metadata: 88.05%             

Exporting metadata: 89.05%             

Exporting metadata: 90.05%             

Exporting metadata: 91.06%             

Exporting metadata: 92.06%             

Exporting metadata: 93.06%             

Exporting metadata: 94.06%             

done in 6 seconds


__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...mlaan/ifc/model.ifc"
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 5.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 6.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 7.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 8.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 9.00%             

