
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 57.85%

Converting IFC geometry: 58.36%

Converting IFC geometry: 58.88%

Converting IFC geometry: 59.39%

Converting IFC geometry: 59.91%

Converting IFC geometry: 60.42%

Converting IFC geometry: 60.94%

Converting IFC geometry: 61.45%

Converting IFC geometry: 61.97%

Converting IFC geometry: 62.48%

Converting IFC geometry: 63.00%

Converting IFC geometry: 63.51%

Converting IFC geometry: 64.02%

Converting IFC geometry: 64.54%

Converting IFC geometry: 65.05%

Converting IFC geometry: 65.57%

Converting IFC geometry: 66.08%

Converting IFC geometry: 66.60%

Converting IFC geometry: 67.11%

Converting IFC geometry: 67.63%

Converting IFC geometry: 68.14%

Converting IFC geometry: 68.66%

Converting IFC geometry: 69.17%

Converting IFC geometry: 69.69%

Converting IFC geometry: 70.20%

Converting IFC geometry: 70.72%

Converting IFC geometry: 71.23%

Converting IFC geometry: 71.75%

Converting IFC geometry: 72.26%

Converting IFC geometry: 72.77%

Converting IFC geometry: 73.29%

Converting IFC geometry: 73.80%

Converting IFC geometry: 74.32%

Converting IFC geometry: 74.83%

Converting IFC geometry: 75.35%

Converting IFC geometry: 75.86%

Converting IFC geometry: 76.38%

Converting IFC geometry: 76.89%

Converting IFC geometry: 77.41%

Converting IFC geometry: 77.92%

Converting IFC geometry: 78.44%

Converting IFC geometry: 78.95%

Converting IFC geometry: 79.47%

Converting IFC geometry: 79.98%

Converting IFC geometry: 80.50%

Converting IFC geometry: 81.01%

Converting IFC geometry: 81.52%

Converting IFC geometry: 82.04%

Converting IFC geometry: 82.55%

Converting IFC geometry: 83.07%

Converting IFC geometry: 83.58%

Converting IFC geometry: 84.10%

Converting IFC geometry: 84.61%

Converting IFC geometry: 85.13%

Converting IFC geometry: 85.64%

Converting IFC geometry: 86.16%

Converting IFC geometry: 86.69%

Converting IFC geometry: 87.22%

Converting IFC geometry: 87.75%

Converting IFC geometry: 88.27%

Converting IFC geometry: 88.80%

Converting IFC geometry: 89.33%

Converting IFC geometry: 89.86%

Converting IFC geometry: 100.00%
Exporting to gltf
Accessors: 5208, reused: 6347, compression: 54%
Exporting metadata
Exporting metadata: 50.00%

Exporting metadata: 51.00%

Exporting metadata: 52.00%

Exporting metadata: 53.00%

Exporting metadata: 54.00%

Exporting metadata: 55.00%

Exporting metadata: 56.01%

Exporting metadata: 57.01%

Exporting metadata: 58.01%

Exporting metadata: 59.01%

Exporting metadata: 60.01%

Exporting metadata: 61.02%

Exporting metadata: 62.02%

Exporting metadata: 63.02%

Exporting metadata: 64.02%

Exporting metadata: 65.02%

Exporting metadata: 66.02%

Exporting metadata: 67.03%

Exporting metadata: 68.03%

Exporting metadata: 69.03%

Exporting metadata: 70.03%

Exporting metadata: 71.03%

Exporting metadata: 72.04%

Exporting metadata: 73.04%

Exporting metadata: 74.04%

Exporting metadata: 75.04%

Exporting metadata: 76.04%

Exporting metadata: 77.05%

Exporting metadata: 78.05%

Exporting metadata: 79.05%

Exporting metadata: 80.05%

Exporting metadata: 81.05%

Exporting metadata: 82.05%

Exporting metadata: 83.06%

Exporting metadata: 84.06%

Exporting metadata: 85.06%

Exporting metadata: 86.06%

Exporting metadata: 87.06%

Exporting metadata: 88.07%

Exporting metadata: 89.07%

Exporting metadata: 90.07%

Exporting metadata: 91.07%

Exporting metadata: 92.07%

Exporting metadata: 93.07%

Exporting metadata: 94.08%
done in 10 seconds

