
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 62.14%

Converting IFC geometry: 62.66%

Converting IFC geometry: 63.18%

Converting IFC geometry: 63.70%

Converting IFC geometry: 64.22%

Converting IFC geometry: 64.89%

Converting IFC geometry: 65.41%

Converting IFC geometry: 65.93%

Converting IFC geometry: 66.60%

Converting IFC geometry: 67.19%

Converting IFC geometry: 67.71%

Converting IFC geometry: 68.23%

Converting IFC geometry: 68.75%

Converting IFC geometry: 69.27%

Converting IFC geometry: 69.79%

Converting IFC geometry: 70.31%

Converting IFC geometry: 70.83%

Converting IFC geometry: 71.35%

Converting IFC geometry: 71.87%

Converting IFC geometry: 72.39%

Converting IFC geometry: 72.91%

Converting IFC geometry: 73.43%

Converting IFC geometry: 73.95%

Converting IFC geometry: 74.47%

Converting IFC geometry: 74.99%

Converting IFC geometry: 75.51%

Converting IFC geometry: 76.10%

Converting IFC geometry: 76.62%

Converting IFC geometry: 77.14%

Converting IFC geometry: 77.66%

Converting IFC geometry: 78.18%

Converting IFC geometry: 78.70%

Converting IFC geometry: 79.22%

Converting IFC geometry: 79.74%

Converting IFC geometry: 80.26%

Converting IFC geometry: 80.78%

Converting IFC geometry: 81.30%

Converting IFC geometry: 81.82%

Converting IFC geometry: 82.34%

Converting IFC geometry: 82.86%

Converting IFC geometry: 83.38%

Converting IFC geometry: 83.90%

Converting IFC geometry: 84.42%

Converting IFC geometry: 84.94%

Converting IFC geometry: 85.46%

Converting IFC geometry: 85.98%

Converting IFC geometry: 86.58%

Converting IFC geometry: 87.10%

Converting IFC geometry: 87.77%

Converting IFC geometry: 88.44%

Converting IFC geometry: 89.10%

Converting IFC geometry: 89.77%

Converting IFC geometry: 100.00%
Exporting to gltf
Accessors: 1145, reused: 741, compression: 39%
Exporting metadata
Exporting metadata: 50.00%

Exporting metadata: 51.00%

Exporting metadata: 52.00%

Exporting metadata: 53.00%

Exporting metadata: 54.00%

Exporting metadata: 55.00%

Exporting metadata: 56.00%

Exporting metadata: 57.00%

Exporting metadata: 58.00%

Exporting metadata: 59.00%

Exporting metadata: 60.00%

Exporting metadata: 61.00%

Exporting metadata: 62.00%

Exporting metadata: 63.00%

Exporting metadata: 64.00%

Exporting metadata: 65.00%

Exporting metadata: 66.00%

Exporting metadata: 67.00%

Exporting metadata: 68.00%

Exporting metadata: 69.00%

Exporting metadata: 70.00%

Exporting metadata: 71.00%

Exporting metadata: 72.00%

Exporting metadata: 73.00%

Exporting metadata: 74.00%

Exporting metadata: 75.00%

Exporting metadata: 76.00%

Exporting metadata: 77.00%

Exporting metadata: 78.00%

Exporting metadata: 79.00%

Exporting metadata: 80.00%

Exporting metadata: 81.00%

Exporting metadata: 82.00%

Exporting metadata: 83.00%

Exporting metadata: 84.01%

Exporting metadata: 85.01%

Exporting metadata: 86.01%

Exporting metadata: 87.01%

Exporting metadata: 88.01%

Exporting metadata: 89.01%

Exporting metadata: 90.01%

Exporting metadata: 91.01%

Exporting metadata: 92.01%

Exporting metadata: 93.01%

Exporting metadata: 94.01%
done in 3 seconds

